year,month,day,US MIR % (6mo),EU MIR %
2018,01,01,ND,0
2018,01,02,1.61,0
2018,01,03,1.59,0
2018,01,04,1.60,0
2018,01,05,1.58,0
2018,01,08,1.60,0
2018,01,09,1.60,0
2018,01,10,1.59,0
2018,01,11,1.58,0
2018,01,12,1.59,0
2018,01,15,ND,0
2018,01,16,1.63,0
2018,01,17,1.63,0
2018,01,18,1.63,0
2018,01,19,1.62,0
2018,01,22,1.65,0
2018,01,23,1.63,0
2018,01,24,1.63,0
2018,01,25,1.64,0
2018,01,26,1.64,0
2018,01,29,1.66,0
2018,01,30,1.66,0
2018,01,31,1.66,0
2018,02,01,1.64,0
2018,02,02,1.65,0
2018,02,05,1.67,0
2018,02,06,1.69,0
2018,02,07,1.73,0
2018,02,08,1.73,0
2018,02,09,1.73,0
2018,02,12,1.82,0
2018,02,13,1.80,0
2018,02,14,1.81,0
2018,02,15,1.82,0
2018,02,16,1.83,0
2018,02,19,ND,0
2018,02,20,1.87,0
2018,02,21,1.85,0
2018,02,22,1.84,0
2018,02,23,1.85,0
2018,02,26,1.87,0
2018,02,27,1.87,0
2018,02,28,1.86,0
2018,03,01,1.85,0
2018,03,02,1.86,0
2018,03,05,1.86,0
2018,03,06,1.87,0
2018,03,07,1.87,0
2018,03,08,1.89,0
2018,03,09,1.89,0
2018,03,12,1.89,0
2018,03,13,1.90,0
2018,03,14,1.94,0
2018,03,15,1.95,0
2018,03,16,1.96,0
2018,03,19,1.99,0
2018,03,20,1.97,0
2018,03,21,1.95,0
2018,03,22,1.95,0
2018,03,23,1.92,0
2018,03,26,1.94,0
2018,03,27,1.93,0
2018,03,28,1.95,0
2018,03,29,1.93,0
2018,03,30,ND,0
2018,04,02,1.92,0
2018,04,03,1.92,0
2018,04,04,1.90,0
2018,04,05,1.93,0
2018,04,06,1.91,0
2018,04,09,1.93,0
2018,04,10,1.93,0
2018,04,11,1.95,0
2018,04,12,1.95,0
2018,04,13,1.97,0
2018,04,16,1.98,0
2018,04,17,2.02,0
2018,04,18,2.01,0
2018,04,19,2.01,0
2018,04,20,2.01,0
2018,04,23,2.04,0
2018,04,24,2.05,0
2018,04,25,2.03,0
2018,04,26,2.02,0
2018,04,27,2.02,0
2018,04,30,2.04,0
2018,05,01,2.05,0
2018,05,02,2.03,0
2018,05,03,2.02,0
2018,05,04,2.03,0
2018,05,07,2.05,0
2018,05,08,2.05,0
2018,05,09,2.05,0
2018,05,10,2.05,0
2018,05,11,2.06,0
2018,05,14,2.09,0
2018,05,15,2.09,0
2018,05,16,2.09,0
2018,05,17,2.10,0
2018,05,18,2.09,0
2018,05,21,2.14,0
2018,05,22,2.13,0
2018,05,23,2.11,0
2018,05,24,2.09,0
2018,05,25,2.07,0
2018,05,28,ND,0
2018,05,29,2.06,0
2018,05,30,2.08,0
2018,05,31,2.08,0
2018,06,01,2.10,0
2018,06,04,2.13,0
2018,06,05,2.13,0
2018,06,06,2.13,0
2018,06,07,2.12,0
2018,06,08,2.12,0
2018,06,11,2.11,0
2018,06,12,2.10,0
2018,06,13,2.09,0
2018,06,14,2.07,0
2018,06,15,2.07,0
2018,06,18,2.13,0
2018,06,19,2.13,0
2018,06,20,2.14,0
2018,06,21,2.12,0
2018,06,22,2.11,0
2018,06,25,2.13,0
2018,06,26,2.14,0
2018,06,27,2.10,0
2018,06,28,2.11,0
2018,06,29,2.11,0
2018,07,02,2.14,0
2018,07,03,2.12,0
2018,07,04,ND,0
2018,07,05,2.11,0
2018,07,06,2.13,0
2018,07,09,2.15,0
2018,07,10,2.15,0
2018,07,11,2.14,0
2018,07,12,2.17,0
2018,07,13,2.16,0
2018,07,16,2.19,0
2018,07,17,2.19,0
2018,07,18,2.17,0
2018,07,19,2.16,0
2018,07,20,2.16,0
2018,07,23,2.19,0
2018,07,24,2.19,0
2018,07,25,2.20,0
2018,07,26,2.19,0
2018,07,27,2.20,0
2018,07,30,2.21,0
2018,07,31,2.21,0
2018,08,01,2.22,0
2018,08,02,2.22,0
2018,08,03,2.23,0
2018,08,06,2.23,0
2018,08,07,2.23,0
2018,08,08,2.24,0
2018,08,09,2.25,0
2018,08,10,2.23,0
2018,08,13,2.22,0
2018,08,14,2.25,0
2018,08,15,2.23,0
2018,08,16,2.24,0
2018,08,17,2.24,0
2018,08,20,2.25,0
2018,08,21,2.25,0
2018,08,22,2.24,0
2018,08,23,2.23,0
2018,08,24,2.25,0
2018,08,27,2.25,0
2018,08,28,2.28,0
2018,08,29,2.28,0
2018,08,30,2.28,0
2018,08,31,2.28,0
2018,09,03,ND,0
2018,09,04,2.29,0
2018,09,05,2.30,0
2018,09,06,2.30,0
2018,09,07,2.30,0
2018,09,10,2.32,0
2018,09,11,2.31,0
2018,09,12,2.33,0
2018,09,13,2.33,0
2018,09,14,2.33,0
2018,09,17,2.35,0
2018,09,18,2.36,0
2018,09,19,2.36,0
2018,09,20,2.37,0
2018,09,21,2.38,0
2018,09,24,2.38,0
2018,09,25,2.38,0
2018,09,26,2.37,0
2018,09,27,2.37,0
2018,09,28,2.36,0
2018,10,01,2.40,0
2018,10,02,2.41,0
2018,10,03,2.41,0
2018,10,04,2.42,0
2018,10,05,2.41,0
2018,10,08,ND,0
2018,10,09,2.46,0
2018,10,10,2.45,0
2018,10,11,2.44,0
2018,10,12,2.44,0
2018,10,15,2.47,0
2018,10,16,2.46,0
2018,10,17,2.47,0
2018,10,18,2.47,0
2018,10,19,2.48,0
2018,10,22,2.49,0
2018,10,23,2.48,0
2018,10,24,2.47,0
2018,10,25,2.47,0
2018,10,26,2.47,0
2018,10,29,2.49,0
2018,10,30,2.48,0
2018,10,31,2.49,0
2018,11,01,2.49,0
2018,11,02,2.50,0
2018,11,05,2.51,0
2018,11,06,2.52,0
2018,11,07,2.51,0
2018,11,08,2.52,0
2018,11,09,2.52,0
2018,11,12,ND,0
2018,11,13,2.53,0
2018,11,14,2.52,0
2018,11,15,2.51,0
2018,11,16,2.50,0
2018,11,19,2.52,0
2018,11,20,2.51,0
2018,11,21,2.52,0
2018,11,22,ND,0
2018,11,23,2.52,0
2018,11,26,2.54,0
2018,11,27,2.53,0
2018,11,28,2.53,0
2018,11,29,2.52,0
2018,11,30,2.52,0
2018,12,03,2.56,0
2018,12,04,2.58,0
2018,12,05,ND,0
2018,12,06,2.56,0
2018,12,07,2.54,0
2018,12,10,2.54,0
2018,12,11,2.55,0
2018,12,12,2.56,0
2018,12,13,2.56,0
2018,12,14,2.56,0
2018,12,17,2.54,0
2018,12,18,2.53,0
2018,12,19,2.54,0
2018,12,20,2.55,0
2018,12,21,2.54,0
2018,12,24,2.52,0
2018,12,25,ND,0
2018,12,26,2.54,0
2018,12,27,2.49,0
2018,12,28,2.48,0
2018,12,31,2.56,0
2019,01,01,ND,0
2019,01,02,2.51,0
2019,01,03,2.47,0
2019,01,04,2.51,0
2019,01,07,2.54,0
2019,01,08,2.54,0
2019,01,09,2.52,0
2019,01,10,2.51,0
2019,01,11,2.50,0
2019,01,14,2.52,0
2019,01,15,2.52,0
2019,01,16,2.49,0
2019,01,17,2.50,0
2019,01,18,2.50,0
2019,01,21,ND,0
2019,01,22,2.51,0
2019,01,23,2.51,0
2019,01,24,2.50,0
2019,01,25,2.51,0
2019,01,28,2.51,0
2019,01,29,2.51,0
2019,01,30,2.50,0
2019,01,31,2.46,0
2019,02,01,2.46,0
2019,02,04,2.49,0
2019,02,05,2.50,0
2019,02,06,2.50,0
2019,02,07,2.49,0
2019,02,08,2.49,0
2019,02,11,2.51,0
2019,02,12,2.50,0
2019,02,13,2.51,0
2019,02,14,2.51,0
2019,02,15,2.50,0
2019,02,18,ND,0
2019,02,19,2.52,0
2019,02,20,2.51,0
2019,02,21,2.51,0
2019,02,22,2.51,0
2019,02,25,2.51,0
2019,02,26,2.51,0
2019,02,27,2.52,0
2019,02,28,2.50,0
2019,03,01,2.52,0
2019,03,04,2.54,0
2019,03,05,2.53,0
2019,03,06,2.53,0
2019,03,07,2.52,0
2019,03,08,2.52,0
2019,03,11,2.54,0
2019,03,12,2.53,0
2019,03,13,2.53,0
2019,03,14,2.52,0
2019,03,15,2.52,0
2019,03,18,2.51,0
2019,03,19,2.52,0
2019,03,20,2.49,0
2019,03,21,2.50,0
2019,03,22,2.48,0
2019,03,25,2.49,0
2019,03,26,2.49,0
2019,03,27,2.46,0
2019,03,28,2.44,0
2019,03,29,2.44,0
2019,04,01,2.46,0
2019,04,02,2.45,0
2019,04,03,2.45,0
2019,04,04,2.46,0
2019,04,05,2.46,0
2019,04,08,2.48,0
2019,04,09,2.46,0
2019,04,10,2.46,0
2019,04,11,2.46,0
2019,04,12,2.47,0
2019,04,15,2.46,0
2019,04,16,2.47,0
2019,04,17,2.47,0
2019,04,18,2.47,0
2019,04,19,ND,0
2019,04,22,2.47,0
2019,04,23,2.46,0
2019,04,24,2.46,0
2019,04,25,2.46,0
2019,04,26,2.46,0
2019,04,29,2.47,0
2019,04,30,2.46,0
2019,05,01,2.44,0
2019,05,02,2.46,0
2019,05,03,2.46,0
2019,05,06,2.46,0
2019,05,07,2.46,0
2019,05,08,2.45,0
2019,05,09,2.46,0
2019,05,10,2.45,0
2019,05,13,2.42,0
2019,05,14,2.43,0
2019,05,15,2.43,0
2019,05,16,2.43,0
2019,05,17,2.42,0
2019,05,20,2.42,0
2019,05,21,2.42,0
2019,05,22,2.41,0
2019,05,23,2.40,0
2019,05,24,2.39,0
2019,05,27,ND,0
2019,05,28,2.38,0
2019,05,29,2.38,0
2019,05,30,2.40,0
2019,05,31,2.35,0
2019,06,03,2.31,0
2019,06,04,2.29,0
2019,06,05,2.25,0
2019,06,06,2.22,0
2019,06,07,2.15,0
2019,06,10,2.21,0
2019,06,11,2.21,0
2019,06,12,2.20,0
2019,06,13,2.18,0
2019,06,14,2.18,0
2019,06,17,2.20,0
2019,06,18,2.20,0
2019,06,19,2.11,0
2019,06,20,2.04,0
2019,06,21,2.05,0
2019,06,24,2.10,0
2019,06,25,2.10,0
2019,06,26,2.12,0
2019,06,27,2.12,0
2019,06,28,2.09,0
2019,07,01,2.10,0
2019,07,02,2.09,0
2019,07,03,2.08,0
2019,07,04,ND,0
2019,07,05,2.14,0
2019,07,08,2.14,0
2019,07,09,2.15,0
2019,07,10,2.07,0
2019,07,11,2.08,0
2019,07,12,2.07,0
2019,07,15,2.06,0
2019,07,16,2.06,0
2019,07,17,2.04,0
2019,07,18,2.01,0
2019,07,19,2.03,0
2019,07,22,2.08,0
2019,07,23,2.09,0
2019,07,24,2.08,0
2019,07,25,2.08,0
2019,07,26,2.10,0
2019,07,29,2.10,0
2019,07,30,2.07,0
2019,07,31,2.10,0
2019,08,01,2.04,0
2019,08,02,2.02,0
2019,08,05,1.99,0
2019,08,06,2.00,0
2019,08,07,1.95,0
2019,08,08,1.96,0
2019,08,09,1.95,0
2019,08,12,1.94,0
2019,08,13,1.96,0
2019,08,14,1.92,0
2019,08,15,1.86,0
2019,08,16,1.85,0
2019,08,19,1.90,0
2019,08,20,1.89,0
2019,08,21,1.90,0
2019,08,22,1.91,0
2019,08,23,1.87,0
2019,08,26,1.90,0
2019,08,27,1.94,0
2019,08,28,1.89,0
2019,08,29,1.89,0
2019,08,30,1.89,0
2019,09,02,ND,0
2019,09,03,1.88,0
2019,09,04,1.87,0
2019,09,05,1.88,0
2019,09,06,1.88,0
2019,09,09,1.87,0
2019,09,10,1.89,0
2019,09,11,1.88,0
2019,09,12,1.90,0
2019,09,13,1.92,0
2019,09,16,1.93,0
2019,09,17,1.93,0
2019,09,18,1.91,0
2019,09,19,1.92,0
2019,09,20,1.91,0
2019,09,23,1.93,0
2019,09,24,1.91,0
2019,09,25,1.90,0
2019,09,26,1.88,0
2019,09,27,1.85,0
2019,09,30,1.83,0
2019,10,01,1.81,0
2019,10,02,1.75,0
2019,10,03,1.66,0
2019,10,04,1.65,0
2019,10,07,1.73,0
2019,10,08,1.69,0
2019,10,09,1.69,0
2019,10,10,1.68,0
2019,10,11,1.68,0
2019,10,14,ND,0
2019,10,15,1.67,0
2019,10,16,1.64,0
2019,10,17,1.63,0
2019,10,18,1.63,0
2019,10,21,1.65,0
2019,10,22,1.64,0
2019,10,23,1.64,0
2019,10,24,1.65,0
2019,10,25,1.66,0
2019,10,28,1.65,0
2019,10,29,1.64,0
2019,10,30,1.62,0
2019,10,31,1.57,0
2019,11,01,1.55,0
2019,11,04,1.57,0
2019,11,05,1.58,0
2019,11,06,1.57,0
2019,11,07,1.58,0
2019,11,08,1.58,0
2019,11,11,ND,0
